,x12014,x22014,x32014,x42014,Status
348,-0.058714934561506,0.0633560043075035,0.0378427504504071,-0.0870092954072046,0
349,0.0231803494126016,0.0178898287646323,-0.0330271515362801,0.0420719476429371,0
350,-0.00294172121135462,0.0807059185067453,0.19773554495838,-0.0856589984280341,0
351,-0.08612728591276,0.00805796509902302,-0.0540012500856438,-0.0213430651938578,0
352,-0.0689441925011804,0.000472028729118367,-0.064357619865451,-0.047717543602903,0
353,-0.529774038105112,-0.988459559797449,-1.04072022506897,-0.0914016149859579,0
354,0.347154422981796,0.270396426659005,0.351460879470481,-0.0835199843737105,0
355,-0.188436202888539,0.0288565333011503,0.0271621237447184,-0.0890376561027076,0
356,-0.363832957489276,0.0915252228316586,0.0709628425748809,-0.0875873352329145,0
357,0.0799038335079385,0.534587032216035,0.722603560350664,-0.0877105839344761,0
358,0.139031359447739,-0.0110952385701228,-0.0339508981708666,-0.0893329783315761,0
359,0.101045041728369,-0.0176156001475783,-0.0687737404857588,-0.0888493059803555,0
360,-0.103921208813709,0.209124859615542,0.403856004660481,-0.090006945681583,0
361,-0.0904681468740817,-0.0357464791678974,-0.165527400470409,-0.0898766444843036,0
362,0.177392536915361,0.27706119351946,0.290338172480769,-0.0883062669309708,0
363,0.0553703661608768,0.0220446529768889,-0.0298358340467075,-0.0848859272817604,0
364,0.0834606514646619,-0.0357533274256899,-0.0815045959320134,-0.0878091377727816,0
365,-0.0856083319199262,0.0405614490622171,-0.00634618540637679,-0.0844935470102516,0
366,0.0263483233803133,0.0666946465496549,0.0179798172895141,-0.0678648645443459,0
367,0.13363636718091,0.373872358888818,0.638169122077936,-0.0828706662105906,0
368,0.294852137232194,-0.0175231362277129,-0.0539267842116073,0.139634340310451,0
369,-0.164390451419795,0.0194012316109846,-0.0454839430535123,-0.0901991270038561,0
370,0.50260795291978,0.0940038768323614,0.0705221038715628,-0.0134988874766255,0
371,0.0572269329661431,0.585729194956579,0.800980045356417,-0.0861936330062418,0
372,-0.129038989199697,0.00968691512203514,-0.0559322017478448,-0.0904151662825273,0
373,0.0860376323308974,0.203234278524304,0.226278937628556,-0.0876572780940666,0
374,-0.0903181119927809,0.0941531342716777,0.0873769965702057,-0.0886579934620878,0
375,0.0329435168704675,0.432835239679071,0.628254215099213,-0.0892023733616272,0
376,-0.111944217550226,0.124226603888612,0.115004156181882,-0.0894160264525145,0
377,-0.0259134485989725,-0.399718679991562,-0.178896130536027,-0.0899239643039065,0
378,0.0181655657189148,-0.0106409860529205,-0.0540445052097315,-0.0873192535782705,0
379,0.355603946568978,0.107598463717556,0.0322292712934053,-0.0872257276732974,0
380,-0.0490168583094125,-0.00353414515108405,-0.0755356424507206,-0.0801383559323775,0
381,-0.125933364745945,0.124156482231992,0.156256832815105,-0.0887985484021288,0
382,0.0385326831315871,0.209678123996195,0.240696342468237,-0.0703389822263124,0
383,-0.101619234703907,-0.00472314190397965,-0.0771189609221047,-0.0903979186806552,0
384,-0.0135451025313606,0.0299735144578618,-0.0110724263703135,-0.0896867612992702,0
385,0.275693568708471,2.85177721796668,2.71855166402357,-0.0774980902786052,0
386,-0.11288599183822,0.0160398886223661,-0.0445008952349212,-0.0703504006852248,0
387,0.379256749347857,1.13936579906991,1.63268534750943,-0.0813704361637419,0
388,-0.0680615354953074,0.173651784319241,0.189272396801142,-0.0899700152789903,0
389,-0.0988089396016341,0.123021871943566,0.219908581320268,-0.0834551890893894,0
390,0.0678115377206514,-0.0473012834621188,-0.0265526753919763,-0.0656755053443807,0
391,0.24336926707813,0.0527064396616046,-0.0215054473999229,0.361545219510484,0
392,0.187509241291548,0.110549899218658,0.125396053901855,-0.087911981719247,0
393,0.250981295420658,-0.01337957856733,-0.0598858081209068,-0.0776877371332893,0
394,-0.0995027738872383,-0.00657883731217751,-0.0795265852798783,-0.0256797856306322,0
395,0.0382250814073075,0.00429314514024294,-0.0639323166082296,-0.0845436676041486,0
396,0.242257034421588,0.109856968044514,0.115588079184581,-0.088522793653323,0
397,0.113979196320169,0.0271615476566482,0.0929619859253008,-0.0880074058079435,0
398,-0.965274576306642,-8.45078993592937,-8.34572000335012,-0.0922533757488742,0
399,0.274321342773584,0.396938245662253,0.673056518050458,-0.07780069233601,0
400,0.209318970315138,0.153933140401982,0.167914818163196,-0.0869522505477023,0
401,-0.0899384158258918,0.0135885300419583,-0.0463577876826064,-0.0782900146921557,0
402,-0.0031282365473051,-0.0382269269163322,-0.110521637947427,-0.0846042429265038,0
403,-0.0339827356041681,0.069126731056251,0.189395844932247,-0.0829510769312928,0
404,0.197791784804617,0.400653521196284,0.47540520974635,-0.0882573834328052,0
405,-0.0589982494996115,-0.00369453964270762,-0.0519840325765274,-0.0684622788645534,0
406,0.175837801725509,0.179264367432248,0.214472621439936,-0.0869338065936049,0
407,0.151876656944305,0.537637244633393,0.65529630975294,-0.088960507889754,0
408,0.111182272623475,0.541556853954298,0.796245166442091,-0.0855636399760278,0
409,0.30875274171687,0.0853730186549571,0.075835047421204,-0.0866934407434744,0
410,0.0947818847173869,0.0519273703213392,-0.0128284039808644,-0.0850219847744902,0
411,-0.257346194867499,0.0406342567341364,0.00580589291425318,-0.0900707691927051,0
412,-0.188438636324333,0.0360613844207253,-0.0142459306189356,-0.090479433251219,0
413,0.224624313167927,-0.0180572694310116,-0.0649307133014003,-0.0876644990619619,0
414,0.0357683233711203,0.03958739643189,-0.00901256272076816,-0.0788146520798111,0
415,-0.102015547068002,-0.0182536272274102,-0.0603135765829252,-0.0812397594009498,0
416,-0.00324126023658344,-0.00275909229859988,-0.0208267018018998,-0.0893603844572314,0
417,0.202659836466218,-0.0258174775948908,-0.0830540654748602,-0.0882661313925791,0
418,0.102451413964277,0.0883296475221994,0.0440015052275498,-0.086199455385097,0
419,0.407970725889219,0.310477183132141,0.446647195856213,-0.0842969100763911,0
420,0.0150343863218159,0.204968974216928,0.147843963037319,-0.0851376351869077,0
421,0.0159626649309563,0.318275452711414,0.456242993432666,-0.0871647779048091,0
422,0.104705962542324,0.145139178250155,0.203222839064952,-0.062722484865933,0
423,0.185609122274882,0.248868553219985,0.318762311315022,-0.0856467759150625,0
424,0.0626815381064969,0.032725841176208,-0.0182634273402921,-0.0893248278333964,0
425,0.106272972279934,0.0756942382360241,0.0549132092580607,-0.08987797350093,0
426,-0.230043841779373,0.53722296146678,0.726513155408343,-0.0877933224014552,0
427,0.165960132933902,0.27930913100978,0.815787679592922,-0.0824585461684543,0
428,-0.132765750128307,0.134330815983584,0.174943580754985,-0.0890859740033755,0
429,0.0687731801779899,0.224793336221433,0.268696325647963,-0.0885492125501633,0
430,0.290347538949987,0.379218807161872,0.298122959809764,-0.0838673141178048,0
431,0.145616111901241,0.17546896578237,0.176180617594775,-0.0841621277470431,0
432,0.13211629830548,0.257966090776353,0.319848263463598,-0.0870521072488697,0
433,0.0186603749750194,0.0698286578936688,0.0857614830421471,-0.0881078451622859,0
434,-0.0557448076271699,-0.0227758518032316,-0.0876794159526087,-0.0899595043169126,0
435,-0.0147024496893601,0.00204529470770584,-0.0657395043627951,-0.0896613986877496,0
436,0.0545799277694305,-0.0100973519303713,-0.00354087035428714,-0.0864318500553352,0
437,0.0357815225784295,0.0745643823852772,0.0560729296192624,-0.0882096546562769,0
438,-0.0674887596009776,0.0281901781007332,-0.0198185434654143,-0.0816114428218692,0
439,0.0580009848697879,0.362176638555539,0.401433158322116,-0.0882024450773871,0
440,0.129534876458206,0.336826149175246,0.429288341355118,-0.0819605745770555,0
441,0.201765829762514,0.102634332958403,0.10578334688284,-0.0873946369792745,0
442,-0.32269519009911,0.46958069952566,0.541617022367441,-0.0890212163971062,0
443,-0.172944123079505,0.0901887927047032,0.0815371134944997,-0.0742421601337575,0
444,-0.071792611776704,0.425397314728541,0.592808625359326,-0.0902854119347954,0
445,0.425573297656863,0.0456814566489329,-0.0228096438233606,-0.0592735231799432,0
446,-0.0610775497311952,0.194040849555009,0.128437654196313,-0.0897737933316705,0
447,-0.0424890693218495,-0.00555413229509671,-0.0785376938664538,-0.090224825390384,0
448,0.0194670612508777,0.137489284616128,0.145041356255309,-0.0887326322287565,0
449,-0.113196378443269,-0.262719183822769,-0.325761225044586,-0.0898725954273421,0
450,0.168505702366409,0.296857915835243,0.387625635491652,-0.0863321620359477,0
451,0.0192605312710858,-0.437978269546479,-0.499924853617987,-0.0713989303750065,0
452,-0.303304965943702,-0.0911179279647603,-0.15192869499569,-0.0899290304809117,0
453,0.0502239828232833,1.01242450100029,1.48933791225488,-0.0879372118768762,0
454,0.14287152478892,0.77640295248884,0.686933150099709,-0.0869607756052099,0
455,0.189087394426394,0.120429858871161,0.107612238790561,-0.087731029799606,0
456,-0.0163118645811596,-3.25550701013171,-3.25997081936239,-0.0716711514479046,0
457,-0.10232056162077,0.0638129324253645,-0.0106331162262389,-0.0496609725567064,0
458,-0.0833094565326548,0.048244100976193,-0.0249194699510721,1.06925994990959,0
459,-0.0972691450882465,0.107409372039485,0.095709883407098,-0.0860891265079246,0
460,0.0476910380153482,0.034610624677027,-0.00279339919942909,-0.0891449009120475,0
461,-0.0249633209303153,0.0878145916785926,0.0657593491275144,-0.0863187875166679,0
462,0.467094331557834,-0.00192192728080592,-0.0385391390416211,0.045902309447075,0
463,0.333671132123123,0.0648001415086344,-0.00966672077456213,-0.0887643394972154,0
464,-0.0312085645449674,0.0296965826908119,-0.0262582014516154,-0.0897956304561926,0
465,-0.0381862735987648,0.0450006136341022,-0.00762955304366548,-0.0548028310609913,0
466,-0.0111723248275739,0.227809991829322,0.305816637274038,-0.0841770229498555,0
467,-0.308548079937788,-0.70532396648108,-0.763554066221995,-0.0912126808295975,0
468,0.0622636766263298,0.272344387077992,0.388337250479979,-0.0870008364946843,0
469,0.154277186075447,0.0610871369069348,0.0273168805723093,-0.0842697995970337,0
470,-0.0340814286377075,0.887269611050936,1.13610346951153,-0.083381812839979,0
471,0.245997647421011,0.168714465581524,0.205421008786485,-0.0864810217710125,0
472,-0.0914738500289527,0.0834612572601289,0.00863769576322079,0.0722162946622946,0
473,-0.183563041468457,-0.0448459303545201,-0.11293453136392,-0.077677352685674,0
474,-0.152203739173915,0.0528735016947059,0.0277902916537958,-0.0901775457544621,0
475,-0.160046065388051,0.258595091924241,0.309725186443766,-0.0890390437862756,0
476,0.161639918529774,0.739831665884119,1.0440219442365,-0.0809540249697523,0
477,0.221671588634234,0.451146100576665,0.611264105020074,-0.0826934870562138,0
478,0.0452462473173265,0.043623297151906,-0.00799701945142202,-0.0680683054764859,0
479,0.349762792137258,-1.23045080344758,-1.27760949318075,-0.0652610081251515,0
480,-0.0961981984932753,0.0650302573499695,0.0137735030764934,-0.0826084440362873,0
481,0.146925841974054,0.0518934809618898,0.0182355615919872,-0.0884898022088438,0
482,0.0951201419716249,0.150506615082483,0.30065411131448,-0.0854663447127995,0
483,0.0733540422988379,0.0557910580444179,0.0207575132190073,-0.0855763355927999,0
484,0.262259414172172,0.119714279217037,0.157029379362744,-0.0851227563783416,0
485,0.0542033991897209,-0.664628826395394,-0.705811467475812,-0.0890521453838097,0
486,0.0446098416771514,0.10748826660686,0.0891276694047287,-0.0885574178132196,0
487,0.246527934347239,0.0726478233351036,0.0127238352791113,0.171873676553376,0
488,0.213097317999386,0.254442743842588,0.342474922468461,-0.0864874043945982,0
489,0.280659837269798,0.42315146539552,0.709008961925165,-0.0847114928808076,0
490,0.0730933045855525,0.0559235846820264,0.219382567009135,-0.0891088358643106,0
491,-0.0243387818115753,0.376285790834455,0.524479904108422,-0.0881961655537381,0
492,-0.115581080494169,-0.00217750396878362,-0.0734525412869621,0.0249165726975137,0
493,0.050826615704681,-0.150272351093633,-0.20937673548148,-0.0889381476338479,0
494,-0.233064150514341,-0.0156401609176892,0.0148028181037014,-0.0904228614290087,0
495,0.0211989505260482,0.004367493788363,-0.0492643228465595,-0.089082256918362,0
496,0.332352046596359,0.498830438658286,0.519133301352967,-0.0873856775671529,0
497,0.378273516716488,0.097114189192808,0.08134196189786,-0.0767426090968647,0
498,0.216038764808012,0.119047706279222,0.133526860489897,-0.0866041935598641,0
499,0.0493668807766407,0.154131577046135,0.162226470008016,-0.0885682943781695,0
500,-0.338556298733629,-0.777400739937077,-0.803227983191998,-0.0853558951967783,1
501,-0.228328239232932,-1.78556413118319,-1.81733925239269,-0.0905111350862217,1
502,0.272798878122509,0.13752669014896,0.143027304205642,-0.0882956224583047,1
503,-0.06815324131551,-0.0548032008654534,-0.0911801651916813,-0.0895047395498311,1
504,0.324528993269306,0.0333958832450383,0.0187213828398491,-0.0818863545672821,1
505,-0.0389965519587084,-0.23043255286295,-0.286760466058591,-0.0890574191137242,1
506,-0.0205287938317356,0.294244822152287,0.272051158814636,-0.0862625235009677,1
507,-0.0513448143428167,-0.784656001497256,-0.839912050827948,-0.0893532165594456,1
508,0.0826270535012587,0.046567515530659,0.0206226497025372,-0.0894144192565117,1
509,0.0863841675058684,0.187467176614744,0.11041408764403,-0.0894813827884948,1
510,0.0815250798882416,-0.269339100967857,-0.328054494462105,-0.0892296640419889,1
511,-0.0109382360583367,-0.434128475300946,-0.489944720539751,-0.0901292505242884,1
512,-0.140272440524421,-1.09212256911372,-1.14219767539646,-0.0916361438826012,1
513,0.411808879353943,-1.17904501560108,-1.22728750931065,-0.0892412179519749,1
514,0.102298512772205,0.0487924570817203,0.00675913437184533,-0.0874598080318791,1
515,0.260418075881817,-0.508014841505699,-0.550990916340915,-0.0872615312853454,1
516,0.293815451200908,-0.204266345876556,-0.26778942435932,-0.0810244941723999,1
517,-0.0827194379665407,0.0268583828437522,0.010887602542371,-0.0880265023126996,1
518,0.164410326726043,1.1512863915939,1.05391280679018,-0.0818405045293242,1
519,0.11208442741714,0.17527688151953,0.157480568855448,-0.0850496034098551,1
520,0.147376713799124,-0.0350723471821629,-0.000664306065497867,-0.0898048547893747,1
521,-0.00389765374826334,0.0290932422815422,0.0202654196334221,-0.0889490034096549,1
522,0.464343062211583,-0.184601411811072,-0.231035546202648,-0.0903124560755949,1
523,0.293239236002345,0.100020268531174,0.0603122113328159,-0.0895846055155932,1
524,-0.0398575718440097,0.0571907687911583,0.0131308740909548,-0.0835078875581656,1
525,-1.78542697658314,-4.55263882645058,-4.52975480814397,-0.0931941838356837,1
526,0.0079777605990121,-0.506461375786634,-0.563770888739355,-0.0838950426369021,1
527,-0.191609071370804,-0.00867519149707195,-0.0483086653708165,-0.0743712374860727,1
528,-0.115943950070721,-0.622492627086702,-0.682469085336399,-0.090944339020908,1
529,0.0807194730727705,-0.125151871663886,-0.188369490592218,-0.0811803584456569,1
530,-0.0475959622147595,-0.693617131917206,-0.744055237449926,-0.0903689427809979,1
531,-0.097474287670964,0.0148286527317659,0.00705136938539607,-0.089948767288926,1
532,-0.116018174659215,0.0479051812856335,0.0445112670306498,-0.0886591320588641,1
533,0.0214876222289275,0.0189688695136566,-0.0358626609732775,-0.0871963146067928,1
534,0.0836195231219433,0.303076290824734,0.223585779475372,-0.086211625685113,1
535,-0.117213760851793,-0.0748496246961937,-0.135135146530757,-0.0774108021643818,1
536,-0.100722674322348,0.0143618860939787,-0.0446999109923038,-0.0837695037801,1
537,0.354820728851842,0.0607168899630843,0.133197925472038,-0.0783283202165303,1
538,0.0985037454457832,0.0139479445330851,-0.0496121261427554,-0.0889310373669514,1
539,0.0886306842711723,0.00525546263530834,-0.0625047618591281,-0.0890551320861997,1
540,-0.0265443154216471,0.0332361443789435,0.0273434132081099,-0.0892358933959493,1
541,0.15325227655326,-0.418011242214854,-0.467775913523829,-0.0881386930593697,1
542,-0.356410677169809,0.124418129573015,0.0486943229799247,-0.0903003238087387,1
543,0.0141754923002329,0.00444198554158573,-0.0382931055170823,-0.0897290590708869,1
544,-0.365181329532243,-0.140291046423527,-0.210433908349611,-0.0902405798976083,1
545,0.0860612555459664,0.0244156750465918,-0.0340855661653457,-0.0892551306992065,1
546,-0.0884469720475248,-0.0156011223635133,-0.0871257784972507,-0.0852897327711938,1
547,-0.0238722540141878,-0.188632645227097,-0.257756306413268,-0.087660719962349,1
548,-0.277731660274005,-0.984840316740321,-1.0314496286036,-0.0905311374805111,1
549,-0.0244491722073027,-0.00039480439906072,-0.0599467872239577,-0.089165451599533,1
550,0.117240691020364,0.0482585485954631,0.00547835242351174,-0.00794727376148719,1
551,0.171748054026155,0.0731903840312259,0.0382568333212071,-0.0892810352887406,1
552,-0.010116566415186,-0.695793918756609,-0.750769673105533,-0.0895030724148729,1
553,-0.0970353936545066,-0.0348766748833242,-0.088852477281291,0.361474724118576,1
554,-0.0891040062511269,0.0435725378427614,-0.000798902736598876,-0.0901327139628804,1
555,0.519071249557972,0.0654743495461173,0.0285107355478537,-0.0886142827463254,1
556,-0.850364062936602,-0.0195888915382987,-0.0922765539801442,-0.0919192185797159,1
557,-0.0875257962078589,-0.000760479103769464,-0.0301473978778791,-0.0892987979948061,1
558,0.201891768739806,0.0810703025357113,0.0499438420020404,-0.0865819703381311,1
559,-0.0279607337775755,0.233444251503829,0.260071063168386,-0.0882131769325808,1
560,-0.0474596316958239,0.272344106118248,0.365552216851905,-0.0895286942823801,1
561,-0.0712785706696668,-0.0145476082350977,-0.0843470461243702,0.0982678160574008,1
562,0.158171790792833,-0.0042485697113173,-0.0766029325523961,-0.0863864200530621,1
563,-0.221630498930916,0.0290427199035851,-0.044196875388347,-0.0799012481218485,1
564,0.421139907082878,-0.025723122588412,-0.0980526929963572,-0.0904320915104837,1
565,0.0887262246340215,0.573281093358956,0.794367100786046,-0.0888275171545789,1
566,0.0437225076284097,0.534646065051861,0.462748603074281,-0.0886583498134939,1
567,0.23262111456547,-0.0222447872743727,-0.0948764546526223,-0.0902433066125163,1
568,-0.100086066383789,-0.00555413229509671,-0.0785376938664538,4.86366885049829,1
569,-0.55624339222529,-0.286827048200706,-0.353880446701261,-0.0909243112725484,1
570,-0.0128806043903916,0.226874652746529,0.40213900105863,-0.0898813117045628,1
571,0.260524003066066,-0.00440189014312499,-0.0765645116298877,-0.0869422276940891,1
572,0.0807867242165865,0.0274214874719484,-0.0242580795398124,-0.0842266253953894,1
573,0.0790595871653892,-0.00555413229509671,-0.0785376938664538,-0.0891636997896302,1
574,0.248880851733876,0.0255081933371835,-0.0202643912427728,-0.0890565717565857,1
575,-0.152433874681121,-0.379877290638744,-0.437649327781434,-0.0901125726089719,1
576,-0.0569498575328988,-0.973829990222296,-1.01308211719776,-0.088669659661917,1
577,-0.151108004046795,0.229572054251994,0.284822612841641,-0.087918994082149,1
578,-0.270709152901592,-0.12980080584107,-0.200164836723665,-0.0876143285054549,1
579,0.241384979873035,-0.045038602069239,0.0725815317519975,-0.0888204150135517,1
580,-0.0183751086927282,-0.54343364470001,-0.601179654358416,-0.0906964922175877,1
581,0.247282267260322,-0.147880434739488,-0.207889986507907,-0.0886254876814957,1
582,-0.407995061414792,-2.68199260203544,-2.69854799126242,-0.0911378589654285,1
583,0.313462910574252,0.215022220535265,0.256620736974854,-0.0587393558592221,1
584,0.037146733929076,0.264064361117449,0.365795560362382,-0.0874515396029097,1
585,0.194074338919881,0.599293330164027,0.828245373286597,-0.0875961303802927,1
586,0.447358113238916,0.590830463323069,0.564683089623526,-0.0692574621694286,1
587,0.14689147836695,0.107622544929736,0.140624504266643,-0.0897801491668041,1
588,-0.127913999506528,-0.620026414731302,-0.672258227493025,-0.0902797399339099,1
589,0.301796548525811,0.300848192223467,0.250957284413642,-0.0711734310004896,1
590,-0.148357202982841,0.142587691449108,0.15459768866965,-0.0886679150871047,1
591,-0.0816493285368977,0.0513291134983798,0.0361121445984217,-0.0754228061440153,1
592,-0.0897061555964483,0.214520024088128,0.272075776012985,-0.0892088659385543,1
593,0.124913373031804,0.20368376323872,0.2512815901913,-0.088121403761849,1
594,0.248783116473243,0.0961116181742758,0.0950280922973389,-0.0872910331900761,1
595,0.328510770950959,-0.00988702729516235,-0.0827792371135918,-0.0845082938895142,1
596,0.0250662981636614,0.0461648069721472,0.00124078502505343,-0.0902823003711876,1
597,-0.0836204689734194,0.887724410437858,0.921991199507184,-0.0377713858160001,1
598,0.403445927764766,0.644636561562458,0.9008451925215,-0.0729883425362436,1
599,0.198207686621983,0.206639090085794,0.236189156053684,-0.0831730302335873,1
600,0.225710771441972,1.04078916683147,0.945745228874837,-0.0870203013213314,1
601,-0.404852755140452,-1.54353361879412,-1.57343462531943,-0.0906839437847433,1
602,0.400723256030083,-0.0153111356103893,-0.0854461424543147,-0.0903361996539778,1
603,-0.181461594400663,-0.00555413229509671,-0.0785376938664538,-0.0904085011952101,1
604,-0.0785416224299367,0.0574826396687537,0.0180632845504518,-0.0893141755739256,1
605,-0.0266137840674254,-0.0217473753728729,-0.0967640092066358,-0.0900144553044441,1
606,-0.112086096454271,-0.158269123422773,-0.147702712893246,-0.0896589961004898,1
607,0.00479597817188603,0.00869370078842864,-0.0490268060692403,-0.0881211969849132,1
608,-0.137318081608488,-0.282750884860138,-0.324756584881161,-0.0770617720497394,1
609,-0.0872570259237209,-0.23246011515037,-0.287520104661114,-0.076712279733473,1
610,0.134871426308961,-0.207713529968153,-0.271447590038387,-0.0901115176535094,1
611,0.0690343430377046,0.729080492167307,0.903593776785447,-0.0791842249835389,1
612,0.183302652876945,-0.00210963605063903,-0.0392575940563665,-0.0851568291650502,1
613,-0.0252235613862827,-0.495281244870229,-0.538043801917437,0.15194436749429,1
614,0.00623329548384302,0.0850868307465994,0.0456161734495806,-0.00809930579205522,1
615,-0.372791338820309,-1.34473219796909,-1.37825787256348,-0.0868364512870268,1
616,0.104079604298822,0.0654893265779487,0.0299774668480307,-0.0826024328130464,1
617,-0.254236878692938,0.0293260498971543,-0.0387556395299724,-0.0887650111076314,1
618,-0.164710034573272,0.240853219107372,0.203627500471501,-0.0731074937760915,1
619,-0.12591207176156,0.0171791810936557,-0.0458262458797501,-0.0896571590483179,1
620,0.105334857494111,0.0752176651079327,0.0648756590402505,-0.0888326262486184,1
621,-0.156212343465183,0.0117389412254304,-0.0562628489014689,-0.0681020910805717,1
622,-0.104898376551957,0.0790327639298205,0.00867959278248032,0.0813094463291363,1
623,0.524742356187509,4.64582695414195,4.50360156735499,0.284094767983473,1
624,0.107862086829509,-0.167233711957808,-0.236808533410936,-0.0907268180355201,1
625,0.294685149456337,-19.130278130204,-18.57241346515,0.0817254537661297,1
626,-0.122363318970639,0.0162653373316035,-0.047959691157251,-0.0277480912263095,1
627,0.0351821632090639,0.294161529006222,0.350835559018096,-0.0862523958569529,1
628,-0.00369907828218606,1.90739100316433,1.86882057282231,-0.0898575543068789,1
629,-0.0882663453838827,0.000692165090735273,-0.0640469325053775,-0.0903702044264278,1
630,0.104934818845171,-0.00014121687845467,-0.0574722778910991,-0.0876926093987658,1
631,-0.0216382462856974,-0.396419003565708,-0.449686656486246,-0.0709395096550258,1
632,-0.000225846382303809,0.0160747337970408,-0.0573648357854322,0.0143048590588483,1
633,-0.0831453397012317,0.0183755338216438,-0.0401487012119488,-0.08921546235937,1
634,0.167200301097303,0.005603468466019,-0.0362782646120686,-0.0896185112227549,1
635,-0.0301835355773706,0.327444795354827,0.378497819999367,-0.087449612042119,1
636,-0.05096136438548,-0.00555413229509671,-0.0785376938664538,-0.090165713399157,1
637,0.467247318118074,3.15402281233123,3.15587052922193,-0.0388134328123344,1
638,-0.0246219846902919,0.0879224746884077,0.0690941905809365,-0.0885974926131199,1
639,-0.19071233974068,-0.691968053931479,-0.739571985035898,-0.0900414174089518,1
640,0.0492598689188661,0.00921937414493072,-0.0599533994420096,-0.0552163899659778,1
641,0.0791916205549247,0.317987892984047,0.271979970255246,0.103931398012122,1
642,0.0789170825195316,-0.00133750172257477,-0.0629971860658959,-0.086368459580568,1
643,0.189499452506847,-0.114440515606938,-0.177191309224149,-0.0888537953812612,1
644,0.240548700628842,0.0534090760546722,-0.00930821128766688,-0.0885317611610153,1
645,-0.0840381401084478,-0.139377038139005,-0.208677873344938,-0.0859842076882461,1
646,0.485747263498269,-0.597906234033543,-0.65840105474149,-0.0915762124731485,1
647,0.0548198808337403,-0.594319565020171,-0.558872515111698,-0.089994011994406,1
648,-0.101914791598954,-0.0572868352696939,-0.129179700412833,-0.091813963442769,1
649,0.125649743878866,0.152449011973887,0.0998436960381051,-0.0888627711937792,1
650,-0.103389001912698,0.0102862072239209,-0.0553258602620393,-0.047020822790357,1
651,-0.0841151384114532,-0.0503471300007379,-0.114877706616334,-0.083802950307456,1
652,0.312316965413091,1.15410421512286,1.06926622069648,-0.0877448204887286,1
653,-0.0724262633044986,0.102906225409762,0.104288496728952,-0.0890406056894226,1
654,0.382361897666262,0.220633505251642,0.424296647864181,-0.087881175786398,1
655,-0.136741936965175,0.0054552098676723,-0.0264823538863385,-0.0800083336728433,1
656,0.0911888915005764,-0.712739351281671,-0.754861247679691,-0.0691581735366905,1
657,0.0646594757549309,0.148358238698861,0.16085262546536,-0.0882595665753157,1
658,0.048833764431363,2.83529037612664,2.70241241932177,-0.0893604952188362,1
659,0.217406478563382,0.114972307088409,0.129430380211083,-0.0878363875145137,1
660,-0.0306181408139699,0.29795522179561,0.371629965284051,-0.089000856416792,1
661,-0.0620148861557989,-0.0866935089417706,-0.155811026889345,-0.0897443130791052,1
662,0.370270654562704,0.392545106707592,0.540622322662559,-0.0732179099434719,1
663,0.0569808358670253,-0.0406243360581166,-0.103258990056549,-0.089242453281557,1
664,-0.0875951931558105,-0.115742494758497,-0.18640292132125,-0.0910272085186208,1
665,-0.00935417890934951,-0.0061307499557338,-0.0791021545202704,-0.0873559429995107,1
666,-0.0749645773222414,0.314893146142609,0.239813925204593,3.24541288416275,1
667,-0.0606727296762678,-1.64474964884706,-1.66450797405863,-0.0894409320541698,1
668,-0.0567458435009251,0.288616777264423,0.212220763895876,-0.0537145608237886,1
669,0.119390059946755,0.039116643096786,-0.00108535986171618,-0.0884659399895346,1
670,0.0313245559542713,0.416274785370529,0.357284417065794,-0.0871995835489371,1
671,-0.0576008284225871,0.0095242252125115,-0.0561743914928599,-0.0902047857870398,1
672,0.387175577300329,0.00506699457582394,0.00959174131980424,-0.0791175627195734,1
673,0.19794720633504,-0.664092349782444,-0.722588081026017,-0.0908740742123172,1
674,0.203391539773967,0.12253686537815,0.111447186179812,-0.0856155804381128,1
675,0.195548156689328,0.0518831835886462,0.0439763820951528,-0.0877813734990658,1
676,-0.523586428972319,0.0374581616455278,-0.0118962855875131,-0.0900468985877187,1
677,0.283093267010751,-2.47553997610908,-2.35039132070023,-0.0819522369935878,1
678,0.110623882537084,-0.236999561347536,-0.305103488021044,-0.0876959685991672,1
679,0.122233562008603,-0.00497176180483011,-0.0353872107087321,-0.089424698088996,1
680,-0.131833098743052,-2.76626494850423,-2.19796899591341,-0.0917697291028593,1
681,0.0399030659978054,-0.157476189090379,-0.227256731387922,-0.0896850516977823,1
682,0.424348272618108,0.176523570568023,0.314524891864574,-0.0823824162065175,1
683,-0.0979912826532297,0.111966245854813,0.0966567916664714,-0.0858181622740788,1
684,-0.0831906968625946,0.22625258293235,0.271917548644233,-0.0884041043599501,1
685,0.481302945942682,-0.179114278725227,-0.248438618548877,-0.089993850604042,1
686,-0.0134477295010687,0.052933045590355,0.119012684920204,-0.0898509062383116,1
687,0.0496739860882824,0.0416222258856676,0.00755316691867057,-0.0881132000384195,1
688,-0.147834551888844,0.00795484579093577,-0.0516455398034395,-0.0880073099503392,1
689,-0.0119160565848472,-0.812532606402368,-0.856285900240966,-0.0900627536514996,1
690,0.499518150246997,2.26787845577346,2.42034115552375,-0.0278379902364578,1
691,-0.0101829360005117,-0.0107709477187442,-0.0834601191615596,-0.0899046746829704,1
692,-0.118113267389721,0.0153178961065007,-0.04715639207228,-0.0887258874134128,1
